lat;lon;Optima
1,6675;-75,67194;-0,750807937
-5,05666;-78,33805;-0,750807937
-15,083333;-58,333333;-0,750807937
1,11667;-76,625;-0,750807937
1,116667;-76,625;-0,750807937
1,11667;-76,625;-0,750807937
-19,9075;-40,553056;-0,750807937
1,13333;-76,65;-0,750807937
-19,9075;-40,553056;-0,750807937
-14,45055;-68,19638;-0,750807937
-3,09111;-77,94833;-0,750807937
7,092;-73,042;-0,750807937
9,47;-83,86;-0,750807937
7,051628;-73,048025;-0,750807937
-5,2825;-78,38611;-0,750807937
9,92;-83,39;-0,750807937
9,920833;-83,398611;-0,750807937
9,920833;-83,398611;-0,750807937
9,920833;-83,398611;-0,750807937
9,920833;-83,398611;-0,750807937
-5,2825;-78,3861;-0,750807937
-5,2825;-78,386111;-0,750807937
9,920833;-83,398611;-0,750807937
-6,133333;-77,133333;-0,750807937
-4,833;-79,133;-0,750807937
-4,83333;-79,13333;-0,750807937
-15,866667;-47,85;-0,750807937
-15,866667;-47,85;-0,750807937
7,300686;-72,957761;-0,750807937
6,21861;-74,66444;-0,750807937
6,17472;-73,4489;-0,750807937
6,17472;-73,4489;-0,750807937
9,731829;-83,78018;-0,750807937
9,731829;-83,78018;-0,750807937
9,772981;-83,78831;-0,750807937
9,772981;-83,78831;-0,750807937
2,501761;-76,990862;-0,750807937
9,772981;-83,78831;-0,750807937
9,772981;-83,78831;-0,750807937
9,772981;-83,78831;-0,750807937
9,469444;-83,591667;-0,750807937
9,97;-83,45;-0,750807937
9,972222;-83,452778;-0,750807937
9,972222;-83,452778;-0,750807937
9,972222;-83,452778;-0,750807937
9,972222;-83,452778;-0,750807937
9,972222;-83,452778;-0,750807937
-2,49783;-70,09642;-0,750807937
-11,18442263;-40,51808377;-0,750807937
-15,864444;-47,869444;-0,750807937
8,518104;-83,469575;-0,750807937
8,518104;-83,469575;-0,750807937
8,518104;-83,469575;-0,750807937
-0,73333;-77,8;-0,750807937
-0,9;-71,61667;-0,750807937
-0,9;-71,61667;-0,750807937
-0,73333;-77,8;-0,750807937
9,663889;-83,030556;-0,750807937
9,663889;-83,030556;-0,750807937
-15,866667;-47,85;-0,750807937
3,89138;-56,21416;-0,750807937
3,891389;-56,214167;-0,750807937
-0,59861;-72,3833;-0,750807937
-0,59944;-72,39111;-0,750807937
-0,6138;-72,36388;-0,750807937
-0,6138;-72,36388;-0,750807937
-0,6138;-72,36388;-0,750807937
-0,6138;-72,36388;-0,750807937
-0,15555;-74,77777;-0,750807937
1,316667;-58,95;-0,750807937
-0,6028;-72,3671;-0,750807937
9,762583;-83,788328;-0,750807937
9,762583;-83,788328;-0,750807937
9,762583;-83,788328;-0,750807937
9,762583;-83,788328;-0,750807937
9,762583;-83,788328;-0,750807937
9,762583;-83,788328;-0,750807937
9,762583;-83,788328;-0,750807937
9,762583;-83,788328;-0,750807937
-1,566;-77,75;-0,750807937
-1,56666;-77,75;-0,750807937
-15,05;-68,48333;-0,750807937
-0,872617;-76,24285;-0,750807937
-0,87;-76,24;-0,750807937
5,816667;-61,183333;-0,750807937
9,54;-84,01;-0,750807937
-2,91666;-78,06666;-0,750807937
-5,35194;-79,28361;-0,750807937
-2,916;-78,066;-0,750807937
8,1667;-81,25;-0,750807937
8,1667;-81,25;-0,750807937
-5,05555;-78,33972;-0,750807937
9,47;-83,58;-0,750807937
-14,52111;-60,73722;-0,750807937
9,470833;-83,586111;-0,750807937
9,47;-83,58;-0,750807937
-2,88;-59,97;-0,750807937
-14,3625;-60,7425;-0,750807937
-13,866667;-57,4;-0,750807937
-14,3625;-60,7425;-0,750807937
-15,85;-55,5;-0,750807937
9,695671;-83,784344;-0,750807937
-13,866667;-57,4;-0,750807937
9,695671;-83,784344;-0,750807937
-2,183;-77,733;-0,750807937
1,35;-58,766667;-0,750807937
9,695671;-83,784344;-0,750807937
9,695671;-83,784344;-0,750807937
9,695671;-83,784344;-0,750807937
9,695671;-83,784344;-0,750807937
-15,85;-55,5;-0,750807937
-2,18333;-77,73333;-0,750807937
-13,866667;-57,4;-0,750807937
-19,15813;-40,060465;-0,750807937
6,533333;-76,316667;-0,750807937
4,85;-53,06667;-0,750807937
9,57;-84,07;-0,750807937
9,575;-84,075;-0,750807937
5,202222;-69,135833;-0,750807937
9,57;-84,07;-0,750807937
5,20222;-69,1358;-0,750807937
5,20222;-69,1358;-0,750807937
9,77;-83,33;-0,750807937
9,770833;-83,3375;-0,750807937
9,75;-83,33;-0,750807937
9,74;-83,83;-0,750807937
9,744444;-83,833333;-0,750807937
9,74444;-83,83333;-0,750807937
2,753056;-76,887778;-0,750807937
-1,633;-77,683;-0,750807937
-1,63333;-77,68333;-0,750807937
-2,16666;-77,73333;-0,750807937
-1,633;-77,683;-0,750807937
-2,166;-77,733;-0,750807937
-2,883333;-59,97;-0,750807937
-1,63333;-77,68333;-0,750807937
1,283333;-58,65;-0,750807937
1,26666;-58,6;-0,750807937
1,28333;-58,65;-0,750807937
1,266667;-58,6;-0,750807937
8,67;-79,92;-0,750807937
9,753056;-83,863333;-0,750807937
9,75305;-83,86333;-0,750807937
9,75;-83,86;-0,750807937
9,76;-83,78;-0,750807937
9,76;-83,78;-0,750807937
9,761111;-83,786667;-0,750807937
-4,91666;-78,31666;-0,750807937
9,755556;-83,783334;-0,750807937
-4,91666;-78,31666;-0,750807937
9,225;-78,25;-0,750807937
4,85277;-53,06916;-0,750807937
0,88333;-78,53333;-0,750807937
0,883;-78,533;-0,750807937
-14,81138;-60,39583;-0,750807937
6,58333;-58,7167;-0,750807937
-2,33333;-78,1333;-0,750807937
-3,4;-78,56666;-0,750807937
-2,33333;-78,13333;-0,750807937
-2,33;-78,13;-0,750807937
-3,4;-78,5667;-0,750807937
-3,4;-78,5667;-0,750807937
-2,46667;-54,76667;-0,750807937
6,53333;-76,31666;-0,750807937
6,533333;-76,316667;-0,750807937
8,817222;-83,189722;-0,750807937
8,81;-83,18;-0,750807937
0,28333;-78,21666;-0,750807937
9,404167;-83,084722;-0,750807937
9,4;-83,08;-0,750807937
9,4;-83,08;-0,750807937
1,01666;-78,26666;-0,750807937
5,887778;-76,164167;-0,750807937
5,887778;-76,164167;-0,750807937
-1,4333;-78,125;-0,750807937
-1,4333;-78,125;-0,750807937
-1,43333;-78,125;-0,750807937
-2,32;-60,08;-0,750807937
-1,43333;-78,125;-0,750807937
-4,003056;-73,158333;-0,750807937
1,16028;-77,98689;-0,750807937
-3,283333;-71,85;-0,750807937
9,81;-83,45;-0,750807937
9,819444;-83,458333;-0,750807937
9,81;-83,45;-0,750807937
6,48333;-76,23333;-0,750807937
8,75;-83,380556;-0,750807937
8,75;-83,38;-0,750807937
-11,866667;-51,666667;-0,750807937
-11,87;-51,67;-0,750807937
-3,33333;-72,91666;-0,750807937
5,390556;-75,890556;-0,750807937
5,342621;-75,867966;-0,750807937
6,033333;-75,133333;-0,750807937
-11,5;-56,75;-0,750807937
-11,5;-56,75;-0,750807937
-2,567;-79,35;-0,750807937
-0,61527;-72,34972;-0,750807937
5,378229;-76,017531;-0,750807937
5,39999;-76,0007;-0,750807937
5,39999;-76,0007;-0,750807937
0,83333;-78,33333;-0,750807937
-3,78333;-70,25;-0,750807937
-15,17;-58,75;-0,750807937
-3,783333;-70,25;-0,750807937
6,08333;-77,16666;-0,750807937
6,083333;-77,166667;-0,750807937
6,083333;-77,166667;-0,750807937
6,083333;-77,166667;-0,750807937
6,08333;-77,16666;-0,750807937
5,926389;-77,158333;-0,750807937
5,926389;-77,158333;-0,750807937
-3,66666;-73,33333;-0,750807937
6,35;-76,433333;-0,750807937
6,35;-76,433333;-0,750807937
6,35;-76,433333;-0,750807937
-1,06666;-77,6;-0,750807937
-1,06666;-77,6;-0,750807937
-1,06666;-77,6;-0,750807937
4,98333;-64,81666;-0,750807937
9,791667;-83,147222;-0,750807937
9,79;-83,14;-0,750807937
9,79;-83,14;-0,750807937
6,566667;-66,383333;-0,750807937
1,16666;-77,96666;-0,750807937
3,75;-76,8333;-0,750807937
6,08333;-74,86666;-0,750807937
3,75;-76,833333;-0,750807937
-0,86666;-76,08333;-0,750807937
-0,95;-76,21666;-0,750807937
0,96666;-78,26666;-0,750807937
1,083333;-78,016667;-0,750807937
3,91666;-67,66666;-0,750807937
1,06666;-78,03333;-0,750807937
0,96666;-78,26666;-0,750807937
0,96666;-78,26666;-0,750807937
4,416667;-52,333333;-0,750807937
4,416667;-52,333333;-0,750807937
9,25;-78,98333;-0,750807937
4,73333;-64,01666;-0,750807937
5,316667;-61,05;-0,750807937
1,16666;-77,96666;-0,750807937
8,716667;-82,2;-0,750807937
-0,91666;-76,18333;-0,750807937
1,21666;-78,81666;-0,750807937
-1,06666;-77,61666;-0,750807937
3,816667;-65,7;-0,750807937
6,688333;-76,329167;-0,750807937
-1,06666;-77,6;-0,750807937
-1,06666;-77,6;-0,750807937
6,11666;-63,75;-0,750807937
6,0008;-74,000167;-0,750807937
6,75;-76,38333;-0,750807937
5,829167;-74,954167;-0,750807937
5,82917;-74,9542;-0,750807937
-0,5;-77,01666;-0,750807937
6,688333;-76,329167;-0,750807937
1,85;-67,05;-0,750807937
-1,06666;-77,6;-0,750807937
1,16666;-77,96666;-0,750807937
0,1;-79,033;-0,750807937
0,1;-79,03333;-0,750807937
-2,3;-78,12;-0,750807937
-2,3;-78,12;-0,750807937
9,66;-83,71;-0,750807937
-2,38;-77,5;-0,750807937
8,923611;-82,161389;-0,750807937
2,39716;-77,6878;-0,750807937
2,397222;-77,687778;-0,750807937
2,39716;-77,6878;-0,750807937
4,66666;-61,55;-0,750807937
9,16;-83,25;-0,750807937
7,65333;-76,96027;-0,750807937
8,71;-82,23;-0,750807937
8,786389;-82,1875;-0,750807937
-0,58;-77,05;-0,750807937
-10,5;-75,25;-0,750807937
5,16194;-76,3867;-0,750807937
5,161944;-76,386667;-0,750807937
5,16194;-76,3867;-0,750807937
5,16194;-76,3867;-0,750807937
5,16194;-76,3867;-0,750807937
5,161944;-76,386667;-0,750807937
-3,4333;-78,51666;-0,750807937
-10,5;-75,25;-0,750807937
-10,2;-75,25;-0,750807937
-10,5;-75,25;-0,750807937
0,83333;-66,16666;-0,750807937
-0,966;-77,866;-0,750807937
-0,97;-77,87;-0,750807937
-0,96666;-77,86666;-0,750807937
8,78694;-82,98194;-0,750807937
0,83333;-66,15;-0,750807937
0,86666;-66,25;-0,750807937
5,93572;-74,84932;-0,750807937
5,93572;-74,8493;-0,750807937
5,93572;-74,8493;-0,750807937
0,083333;-79,0333;-0,750807937
0,083333;-79,0333;-0,750807937
0,083333;-79,0333;-0,750807937
0,08333;-79,03333;-0,750807937
0,83333;-66,16666;-0,750807937
4,89833;-76,2706;-0,750807937
4,89833;-76,2706;-0,750807937
4,89833;-76,2706;-0,750807937
4,898333;-76,270556;-0,750807937
4,898333;-76,270556;-0,750807937
4,89833;-76,2706;-0,750807937
4,87944;-76,2336;-0,750807937
4,9275;-76,1981;-0,750807937
4,879444;-76,233611;-0,750807937
4,898333;-76,270556;-0,750807937
4,9275;-76,198056;-0,750807937
4,89833;-76,2706;-0,750807937
4,898333;-76,270556;-0,750807937
4,9275;-76,1981;-0,750807937
4,89833;-76,2706;-0,750807937
4,89833;-76,2706;-0,750807937
8,685;-80,454167;-0,750807937
8,706667;-80,608333;-0,750807937
8,75;-80,5;-0,750807937
6,25;-77,41666;-0,750807937
6,25;-77,4167;-0,750807937
6,25;-77,4167;-0,750807937
6,25;-77,416667;-0,750807937
-10,583333;-75,5;-0,750807937
9,96;-84,06;-0,750807937
4,524579;-76,639842;-0,750807937
9,56;-82,93;-0,750807937
-10,16666;-74,83333;-0,750807937
8,83333;-71,78333;-0,750807937
9,56;-82,93;-0,750807937
9,55;-82,96;-0,750807937
8,616667;-80,116667;-0,750807937
9,66;-83,71;-0,750807937
-10,75;-74,38333;-0,750807937
0,8;-78,9;-0,750807937
0,8;-78,9;-0,750807937
0,8;-78,9;-0,750807937
0,8;-78,9;-0,750807937
-1,13333;-78,36666;-0,750807937
-1,11666;-78,36666;-0,750807937
-1,083;-78,283;-0,750807937
-1,116;-78,366;-0,750807937
-1,08333;-78,28333;-0,750807937
-1,133;-78,366;-0,750807937
-0,35;-79,36666;-0,750807937
9,25;-79,5;-0,750807937
7,53111;-78,02888;-0,750807937
9,2825;-78,93222;-0,750807937
8,89333;-78,50638;-0,750807937
-1,000286;-78,000433;-0,750807937
-1,000526;-78,000944;-0,750807937
8,76666;-82,21666;-0,750807937
5,73333;-76,41666;-0,750807937
0,8;-78,91666;-0,750807937
0,8;-78,916;-0,750807937
9,77694;-83,96;-0,750807937
9,77694;-83,96;-0,750807937
8,52277;-81,12361;-0,750807937
8,666667;-79,916667;-0,750807937
9,44083;-69,91527;-0,750807937
9,38333;-69,9;-0,750807937
9,38333;-69,9;-0,750807937
4,75;-61,05;-0,750807937
7,68;-76,448333;-0,750807937
7,68;-76,448333;-0,750807937
7,68;-76,448333;-0,750807937
7,8;-71,666667;-0,750807937
-0,1;-76,16666;-0,750807937
-0,01666;-76,18333;-0,750807937
-0,01666;-76,18333;-0,750807937
-0,1;-76,166;-0,750807937
4,0461;-73,7885;-0,750807937
-0,016;-76,183;-0,750807937
-0,016;-76,183;-0,750807937
9,43;-79,63;-0,750807937
9,4;-79,65;-0,750807937
-0,55;-76,9;-0,750807937
-0,55;-76,9;-0,750807937
5,2836;-68,5004;-0,750807937
9,20138;-79,7875;-0,750807937
8,75;-82,23333;-0,750807937
0,75;-78,9;-0,750807937
0,75;-78,9;-0,750807937
0,88333;-79,05;-0,750807937
0,883;-79,05;-0,750807937
8,73333;-82,21666;-0,750807937
7,68333;-77,79166;-0,750807937
8,03333;-77,70138;-0,750807937
8,03;-77,7083;-0,750807937
4,19;-77,16;-0,750807937
4,25;-77,3667;-0,750807937
4,2;-77,0167;-0,750807937
4,2;-77,016667;-0,750807937
4,25;-77,3667;-0,750807937
4,25;-77,366667;-0,750807937
4,2;-77,0167;-0,750807937
4,2;-77,16666;-0,750807937
4,25;-77,36666;-0,750807937
4,86422;-76,9053;-0,750807937
5,583333;-76,933333;-0,750807937
5,58333;-76,9333;-0,750807937
5,09556;-76,6925;-0,750807937
1,91666;-67,06666;-0,750807937
5,1;-76,7;-0,750807937
4,7;-76,91666;-0,750807937
5,09556;-76,6925;-0,750807937
5,58333;-76,93333;-0,750807937
5,58;-76,93;-0,750807937
4,86422;-76,9053;-0,750807937
5,095556;-76,6925;-0,750807937
5,58333;-76,9333;-0,750807937
4,86422;-76,90534;-0,750807937
-0,566;-75,5;-0,750807937
-10,597222;-63,616667;-0,750807937
3,98333;-76,95;-0,750807937
3,98333;-76,95;-0,750807937
3,98333;-76,95;-0,750807937
9,258889;-78,961667;-0,750807937
8,67222;-80,59555;-0,750807937
8,688333;-80,453333;-0,750807937
-5,6;-78,35;-0,750807937
-5,649;-78,329;-0,750807937
5,87365;-74,730789;-0,750807937
8,63;-83,16;-0,750807937
8,81;-83,28;-0,750807937
9,6;-82,81;-0,750807937
1,91666;-67,05;-0,750807937
-3,74805;-73,24722;-0,750807937
9,29583;-78,9375;-0,750807937
9,29583;-78,9375;-0,750807937
8,51361;-81,11555;-0,750807937
9,25833;-78,93055;-0,750807937
9,27;-83,86;-0,750807937
8,75;-82,233333;-0,750807937
9,82;-83,44;-0,750807937
8,75;-82,233333;-0,750807937
8,71666;-82,28333;-0,750807937
8,083333;-77,233333;-0,750807937
9,275;-79,31388;-0,750807937
5,72139;-76,6472;-0,750807937
5,72139;-76,6472;-0,750807937
5,721389;-76,647222;-0,750807937
8,68861;-79,92166;-0,750807937
8,68861;-79,92166;-0,750807937
9,5;-79,666667;-0,750807937
8,516667;-81,118056;-0,750807937
9,29722;-78,93416;-0,750807937
7,22;-75,05;-0,750807937
9,24388;-79,81583;-0,750807937
9,24388;-79,81583;-0,750807937
9,5;-79,65;-0,750807937
9,16694;-79,40833;-0,750807937
9,65;-72,96666;-0,750807937
9,26944;-78,92805;-0,750807937
9,27833;-78,93305;-0,750807937
8,68805;-79,91944;-0,750807937
3,81666;-64,6;-0,750807937
-3,48333;-78,56666;-0,750807937
-3,483;-78,566;-0,750807937
9,28388;-78,93194;-0,750807937
-15,40761;-55,832445;-0,750807937
-15,40761;-55,832445;-0,750807937
9,250556;-78,956111;-0,750807937
4,44361;-70,0256;-0,750807937
4,44361;-70,0256;-0,750807937
7,31745;-75,0567;-0,750807937
8,45;-78,2;-0,750807937
7,31745;-75,0567;-0,750807937
7,317454;-75,056679;-0,750807937
-3,48333;-73,1;-0,750807937
-3,48333;-73,1;-0,750807937
-3,69055;-73,26555;-0,750807937
4,557778;-70,933889;-0,750807937
4,557778;-70,933889;-0,750807937
4,55778;-70,9339;-0,750807937
1,607222;-78,106667;-0,750807937
4,55778;-70,9339;-0,750807937
4,55778;-70,9339;-0,750807937
4,55778;-70,9339;-0,750807937
1,60722;-78,1067;-0,750807937
9,336944;-79,767778;-0,750807937
3,217;-63,392;-0,750807937
3,217;-63,392;-0,750807937
3,216667;-63,371667;-0,750807937
8,79;-82,95;-0,750807937
9,125;-80,183333;-0,750807937
9,125;-80,183333;-0,750807937
2,742;-63,575;-0,750807937
-2,71;-63,56;-0,750807937
-4,1677;-63,55;-0,750807937
8,635;-80,111667;-0,750807937
9,408333;-79,666667;-0,750807937
9,23388;-79,375;-0,750807937
9,7;-83,78;-0,750807937
-12,9;-51,86667;-0,750807937
-12,9;-51,87;-0,750807937
-12,9;-51,87;-0,750807937
-12,9;-51,866667;-0,750807937
-12,9;-51,866667;-0,750807937
-1,48333;-78,05;-0,750807937
-12,63333;-73,6;-0,750807937
-0,966;-77,866;-0,750807937
-0,483;-77,2;-0,750807937
-0,48;-77,2;-0,750807937
-1,483;-78,05;-0,750807937
-0,96666;-77,86666;-0,750807937
-1,48;-78,05;-0,750807937
-0,48333;-77,2;-0,750807937
-12,816667;-51,766667;-0,750807937
-12,816667;-51,766667;-0,750807937
-12,82;-51,77;-0,750807937
-12,82;-51,77;-0,750807937
-12,816667;-51,766667;-0,750807937
-12,82;-51,77;-0,750807937
-12,816667;-51,766667;-0,750807937
-12,82;-51,77;-0,750807937
-12,82;-51,77;-0,750807937
-12,81667;-51,76667;-0,750807937
9,275;-79,313889;-0,750807937
8,81;-82,97;-0,750807937
9,16611;-79,4125;-0,750807937
-14,63;-52,23;-0,750807937
-14,633333;-52,233333;-0,750807937
-12,816667;-51,766667;-0,750807937
-14,63333;-52,23333;-0,750807937
-14,63333;-52,23333;-0,750807937
-12,81667;-51,76667;-0,750807937
-12,816667;-51,766667;-0,750807937
-12,816667;-51,766667;-0,750807937
-12,82;-51,77;-0,750807937
-12,81667;-51,76667;-0,750807937
1,492291;-78,07789;-0,750807937
-12,816667;-51,766667;-0,750807937
1,492291;-78,07789;-0,750807937
1,51278;-78,0844;-0,750807937
1,51278;-78,0844;-0,750807937
-14,6769857;-52,35385745;-0,750807937
-12,82;-51,77;-0,750807937
-12,816667;-51,766667;-0,750807937
-12,81667;-51,93333;-0,750807937
8,6;-80,116667;-0,750807937
-12,82;-51,77;-0,750807937
-13,92;-52,08;-0,750807937
9,222778;-80,019167;-0,750807937
0,07;-76,97;-0,750807937
-15,6167;-47,67603;-0,750807937
-15,6167;-47,67603;-0,750807937
-16,03576396;-48,809142;-0,750807937
1,2;-76,916667;-0,750807937
3,642;-56,533;-0,750807937
7,13472;-72,3461;-0,750807937
7,13472;-72,3461;-0,750807937
8,41639;-72,3361;-0,750807937
8,41639;-72,3361;-0,750807937
2,82778;-73,9022;-0,750807937
2,82778;-73,9022;-0,750807937
3,106069;-73,934995;-0,750807937
9,9;-83,62;-0,750807937
-3,1019;-60,025;-0,750807937
9,84611;-83,60055;-0,750807937
0,26175;-73,3024;-0,750807937
0,26175;-73,3024;-0,750807937
0,261667;-73,3025;-0,750807937
1,666667;-78,133333;-0,750807937
1,67;-78,13;-0,750807937
1,66667;-78,1333;-0,750807937
1,66667;-78,1333;-0,750807937
3,26667;-74,6167;-0,750807937
3,266667;-74,616667;-0,750807937
3,26667;-74,6167;-0,750807937
3,27;-74,62;-0,750807937
3,27;-74,62;-0,750807937
1,210532;-77,984216;-0,750807937
8,68722;-79,92194;-0,750807937
8,62916;-80,12222;-0,750807937
9,38944;-83,64055;-0,750807937
7,082403;-73,893654;-0,750807937
-5,92194;-76,86638;-0,750807937
-5,92194;-76,86638;-0,750807937
-17,15;-65,766667;-0,750807937
9,1725;-79,79805;-0,750807937
-12,82;-51,77;-0,750807937
5,39999;-76,0007;-0,750807937
5,39999;-76,0007;-0,750807937
5,809167;-77,261389;-0,750807937
9,7;-83,78;-0,750807937
3,983333;-76,95;-0,750807937
5,93572;-74,8493;-0,750807937
4,054777;-77,066589;-0,750807937
4,89833;-76,2706;-0,750807937
5,82917;-74,9542;-0,750807937
4,898333;-76,270556;-0,750807937
-14,63;-52,23;-0,750807937
9,78;-83,55;-0,750807937
-16,403333;-40,057222;-0,750807937
5,39999;-76,0007;-0,750807937
2,498944;-72,637139;-0,750807937
9,81;-83,18;-0,750807937
9,49;-84,01;-0,750807937
8,78498;-82,98851;-0,750807937
-12,9;-51,87;-0,750807937
4,0461;-73,7885;-0,750807937
8,784019;-82,977761;-0,750807937
-12,9;-51,87;-0,750807937
5,39999;-76,0007;-0,750807937
4,89833;-76,2706;-0,750807937
5,4;-76,000833;-0,750807937
8,792667;-82,937278;-0,750807937
4,443611;-70,025556;-0,750807937
7,26444;-75,064;-0,750807937
7,31745;-75,0567;-0,750807937
-6,721833;-77,608;-0,750807937
7,26628;-75,0742;-0,750807937
-14,557806;-51,910111;-0,750807937
4,89833;-76,2706;-0,750807937
4,87944;-76,2336;-0,750807937
5,39999;-76,000733;-0,750807937
5,999427;-71,530057;-0,874307811
-0,837;-63,328;-0,874307811
-14,012778;-52,523056;-0,874307811
-9,6;-65,0461;-0,874307811
-1,565556;-48,371389;-0,874307811
-1,555;-48,3675;-0,874307811
-1,563056;-48,368056;-0,874307811
-1,565556;-48,371389;-0,874307811
-19,189444;-40,026944;-0,874307811
-19,189444;-40,026944;-0,874307811
-19,066389;-40,116944;-0,874307811
-19,066389;-40,116944;-0,874307811
-1,103611;-46,754167;-0,874307811
-1,101111;-46,7525;-0,874307811
-1,557222;-48,368611;-0,874307811
-1,201222;-47,368194;-0,874307811
-1,197583;-47,361722;-0,874307811
-1,182833;-47,358556;-0,874307811
-1,557222;-48,368611;-0,874307811
-1,557222;-48,368611;-0,874307811
-1,558889;-48,37;-0,874307811
-1,557222;-48,368611;-0,874307811
-1,203833;-47,129667;-0,874307811
-6,332139;-50,463667;-0,874307811
-6,332139;-50,463667;-0,874307811
-1,7325;-48,51;-0,874307811
-1,732583;-48,510111;-0,874307811
-1,732583;-48,510111;-0,874307811
-1,26575;-46,94125;-0,874307811
-3,362925;-59,85;-0,874307811
-1,074194;-47,1555;-0,874307811
-6,3375;-50,180556;-0,874307811
-18,370333;-41,549722;-0,874307811
-18,370333;-41,549722;-0,874307811
-4,851028;-65,087611;-0,874307811
-4,830861;-65,247389;-0,874307811
-1,996389;-51,615306;-0,874307811
-1,96;-51,615278;-0,874307811
-2,005444;-51,646778;-0,874307811
-1,996389;-51,646778;-0,874307811
-19,155;-40,0425;-0,874307811
-19,155;-40,0425;-0,874307811
-4,873056;-65,296944;-0,874307811
-4,873111;-65,297083;-0,874307811
-4,873111;-65,297083;-0,874307811
-8,659167;-64,37;-0,874307811
-9,47;-55,8;-0,874307811
-8,659167;-64,372778;-0,874307811
-8,659167;-64,372778;-0,874307811
-16,057333;-41,431558;-0,874307811
-16,057333;-41,431558;-0,874307811
-7,9306;-71,5375;-0,874307811
-8,0633;-71,1781;-0,874307811
-1,783333;-59,28;-0,874307811
-1,883333;-59,35;-0,874307811
-1,783333;-59,28;-0,874307811
-1,783333;-59,28;-0,874307811
-1,783333;-59,28;-0,874307811
-4,164444;-61,11;-0,874307811
-4,176944;-61,1;-0,874307811
-12,5532;-70,111;-0,874307811
1,362111;-50,819889;-0,874307811
1,536667;-50,794417;-0,874307811
1,427194;-50,880444;-0,874307811
-2,883333;-59,97;-0,874307811
1,407831;-75,740747;-0,874307811
4,266667;-54,733333;-0,874307811
0,770278;-65,98;-0,874307811
-16,033333;-40,85;-0,874307811
-16,033333;-40,85;-0,874307811
-8,195;-72,9492;-0,874307811
-8,195;-72,94944;-0,874307811
-8,195;-72,94944;-0,874307811
-8,195;-72,9492;-0,874307811
3,180278;-56,5925;-0,874307811
3,180278;-56,5925;-0,874307811
1,45644;-75,67144;-0,874307811
-12,57;-70,1;-0,874307811
-14,533333;-60,8;-0,874307811
